z_m,T_C,rho_kg_m3,u_m_s,residence_time_s,Y_H2,X_H2,Y_H,X_H,Y_O,X_O,Y_O2,X_O2,Y_OH,X_OH,Y_H2O,X_H2O,Y_HO2,X_HO2,Y_H2O2,X_H2O2,Y_C,X_C,Y_CH,X_CH,Y_CH2,X_CH2,Y_CH2(S),X_CH2(S),Y_CH3,X_CH3,Y_CH4,X_CH4,Y_CO,X_CO,Y_CO2,X_CO2,Y_HCO,X_HCO,Y_CH2O,X_CH2O,Y_CH2OH,X_CH2OH,Y_CH3O,X_CH3O,Y_CH3OH,X_CH3OH,Y_C2H,X_C2H,Y_C2H2,X_C2H2,Y_C2H3,X_C2H3,Y_C2H4,X_C2H4,Y_C2H5,X_C2H5,Y_C2H6,X_C2H6,Y_HCCO,X_HCCO,Y_CH2CO,X_CH2CO,Y_HCCOH,X_HCCOH,Y_N,X_N,Y_NH,X_NH,Y_NH2,X_NH2,Y_NH3,X_NH3,Y_NNH,X_NNH,Y_NO,X_NO,Y_NO2,X_NO2,Y_N2O,X_N2O,Y_HNO,X_HNO,Y_CN,X_CN,Y_HCN,X_HCN,Y_H2CN,X_H2CN,Y_HCNN,X_HCNN,Y_HCNO,X_HCNO,Y_HOCN,X_HOCN,Y_HNCO,X_HNCO,Y_NCO,X_NCO,Y_N2,X_N2,Y_AR,X_AR,Y_C3H7,X_C3H7,Y_C3H8,X_C3H8,Y_CH2CHO,X_CH2CHO,Y_CH3CHO,X_CH3CHO
0.486,1247.8612667847392,5.375085468281083,0.2615520219415837,1.8502362530040648,0.0667988590947214,0.4415192497158843,1.5980301854302295e-07,2.112494428966214e-06,1.0924452210611337e-13,9.098670896941755e-14,3.404593044470051e-14,1.417795192493065e-14,2.8732309049672118e-08,2.251199291102427e-08,0.20785991916373942,0.15374734098095186,2.455908633510461e-16,9.914947898756784e-17,8.023461803769276e-14,3.143223103581178e-14,4.110812529669227e-18,4.560575297137519e-18,1.19328986628835e-15,1.221348072675384e-15,7.049071230370081e-11,6.696351280634966e-11,1.6069793994669242e-12,1.5265697008724072e-12,1.90272012667986e-05,1.6863301527858347e-05,0.20957998470000677,0.17407457628244374,0.41599576916189623,0.19790051792216168,0.0850565635071511,0.025753571043244338,6.892470287148958e-08,3.16503525627888e-08,4.830113393199834e-06,2.1435369397630697e-06,4.122719500485284e-10,1.7701788911462362e-10,4.105326830532979e-12,1.7627109716803065e-12,9.467973635007678e-07,3.937391049587372e-07,5.664775119276264e-12,3.015733429457335e-12,0.0005757292314731125,0.00029463326854091085,7.13544707276467e-08,3.515517557896967e-08,0.003200910757814313,0.0015203721278868954,5.762343030572955e-07,2.6420725296578553e-07,0.0005692594366163453,0.00025225973574975925,1.766336988536447e-10,5.736589284990723e-11,5.465157461500553e-06,1.7323757288314441e-06,1.9786241797421793e-10,6.271951960416593e-11,6.79308115441538e-19,6.46238459020976e-19,1.2066442476204183e-17,1.070841111605878e-17,2.2175527425587793e-14,1.8441712666763462e-14,2.2844557873679976e-09,1.787366995509431e-09,1.7995287657705776e-12,8.262330848710713e-13,2.9915270795028003e-15,1.3284828719124812e-15,4.379438348468628e-23,1.2684825810433888e-23,3.0950121304840444e-15,9.370278728566239e-16,2.5129478902455126e-18,1.079684399636521e-18,1.3811179399988856e-17,7.07339617311419e-18,6.883687578259456e-10,3.3939895810550975e-10,9.48207842161263e-16,4.5070211879761665e-16,1.3051991525474771e-17,4.2385239238756245e-18,2.252608397195192e-19,6.976473447433287e-20,2.1710130914800957e-14,6.723767524617159e-15,7.069080231098277e-11,2.1893397268446425e-11,6.265415588062061e-17,1.9869913132764145e-17,0.01032864389248618,0.004912915627776805,9.99999999999986e-31,3.3354492896317106e-31,3.3072226050944053e-09,1.0227468214351878e-09,3.1791778891553345e-06,9.606759324857612e-07,3.3575609065649643e-10,1.0393751119081514e-10,7.111085997985447e-13,2.1509562033972967e-13
0.487,1247.7537823095363,5.375279057276656,0.2615426022272437,1.8540597218824968,0.06680659114747194,0.44155505438493337,1.596143614262202e-07,2.109927383799408e-06,1.0891711780490738e-13,9.071087956371286e-14,3.3937449058128153e-14,1.4132286624246305e-14,2.8681272772060186e-08,2.2471226858385497e-08,0.20783319424264007,0.1537222462866073,2.4479986733822423e-16,9.882671481046985e-17,8.004416854634863e-14,3.1356535053214875e-14,4.0916046554926765e-18,4.539108595946773e-18,1.1885866187992266e-15,1.216492079642857e-15,7.029232507364907e-11,6.677273847799199e-11,1.602145892729949e-12,1.5219253110031214e-12,1.900104118298807e-05,1.683953298174808e-05,0.20956476310479752,0.1740559016403347,0.4160353558590063,0.19791249188976284,0.08505811117128875,0.025753147192474266,6.887623319523448e-08,3.1626999187840176e-08,4.830332011817702e-06,2.1435596762735793e-06,4.115298707577517e-10,1.7669313813974702e-10,4.0964290886908966e-12,1.7588295826861425e-12,9.456826586937799e-07,3.932619109796252e-07,5.6386621111870274e-12,3.0017277303828664e-12,0.0005741899006838243,0.0002938353231245571,7.114104719053887e-08,3.50488107190785e-08,0.0031959508846116634,0.0015179636779910784,5.751620928644386e-07,2.6370649893284387e-07,0.0005688765957443755,0.0002520813492357135,1.7623111897354157e-10,5.723316232072508e-11,5.459860548924421e-06,1.7306367104333969e-06,1.9752617708293938e-10,6.261076638645023e-11,6.765735367993129e-19,6.436146994769692e-19,1.2037655439519963e-17,1.0682493755387185e-17,2.214740013488106e-14,1.841768307134422e-14,2.2847477568915317e-09,1.7875334880143453e-09,1.7971141853956497e-12,8.250958648116768e-13,2.9834406383988846e-15,1.324845918710467e-15,4.3618362916887535e-23,1.2633404525876891e-23,3.088525766165892e-15,9.35031696127327e-16,2.5063739631635206e-18,1.0768226049998348e-18,1.377999653274867e-17,7.057181305112038e-18,6.880232777612413e-10,3.392168644961109e-10,9.47175725735354e-16,4.501959320661639e-16,1.3009599361253318e-17,4.224611026283908e-18,2.244034536538566e-19,6.949678812485637e-20,2.1683701544425132e-14,6.7153494630256806e-15,7.065589852402312e-11,2.1881829042923903e-11,6.253114627027544e-17,1.9830215107801452e-17,0.010328643892438828,0.004912745380409772,9.999999999999859e-31,3.335333706253665e-31,3.2991885236195414e-09,1.0202269551631306e-09,3.1752622757377534e-06,9.59459473011399e-07,3.3531802880142434e-10,1.0379830659739564e-10,7.086730198739749e-13,2.1435147968455295e-13
0.488,1247.6465018780273,5.3754724930229765,0.26153319064742026,1.8578833283529586,0.06681430191200541,0.4415907592239095,1.5942624511588936e-07,2.1073678720361745e-06,1.0859128452839267e-13,9.043638652378694e-14,3.38295154257287e-14,1.4086853959968062e-14,2.8630421194391733e-08,2.2430610536789504e-08,0.20780654352222866,0.15369722329958496,2.440128930954756e-16,9.850560622104847e-17,7.985453348340123e-14,3.128116642087781e-14,4.07252078218181e-18,4.517781384205625e-18,1.1839102841024616e-15,1.211664085786932e-15,7.009485542758734e-11,6.658285551697461e-11,1.5973355886305305e-12,1.5173034320582938e-12,1.8974964702699606e-05,1.6815841824094944e-05,0.2095495801155084,0.17403727744065936,0.4160748189277904,0.19792442564801332,0.08505966531346827,0.025752727860459824,6.882787017105174e-08,3.1603699505263084e-08,4.830550575946463e-06,2.14358259745899e-06,4.107907958545302e-10,1.7636971689454413e-10,4.087569840660636e-12,1.7549651619733166e-12,9.445718281150433e-07,3.9278639967178307e-07,5.61271760220517e-12,2.9878129922326118e-12,0.0005726576148272279,0.0002930410668172333,7.092866121626247e-08,3.4942967815662675e-08,0.0031910084157094035,0.001515563809929826,5.740939148330462e-07,2.6320765408712036e-07,0.0005684948159117046,0.00025190346996611587,1.75830195898366e-10,5.7100984644278146e-11,5.454578889429126e-06,1.7289028169484905e-06,1.9719112714935827e-10,6.250240433161184e-11,6.738548762653485e-19,6.410063268384137e-19,1.2008989284290091e-17,1.0656686506304839e-17,2.2119354918423762e-14,1.839372519716101e-14,2.2850388445074606e-09,1.787699454514887e-09,1.7947070002535008e-12,8.239621996535617e-13,2.975391624334183e-15,1.3212259667809988e-15,4.344338827674881e-23,1.2582290966935538e-23,3.082065048798092e-15,9.33043513518419e-16,2.4998297503455323e-18,1.0739738799308505e-18,1.3748942032187078e-17,7.041033990505027e-18,6.876787156424754e-10,3.390352693489554e-10,9.461466909344115e-16,4.496912892167839e-16,1.2967421303316434e-17,4.210769030655305e-18,2.2355103574176334e-19,6.923040570377878e-20,2.165735885120313e-14,6.706959485855838e-15,7.062109110374486e-11,2.1870293609390793e-11,6.240861352637548e-17,1.979067299808423e-17,0.010328643892391721,0.004912575627097595,9.999999999999852e-31,3.3352184582965056e-31,3.2911895262621696e-09,1.0177182123205185e-09,3.171359660454304e-06,9.582471193820427e-07,3.3488134235893993e-10,1.0365954757409185e-10,7.062503929947722e-13,2.1361132932710522e-13
0.489,1247.5394245841717,5.375665776047183,0.2615237871747855,1.8617070723068179,0.06682199148660166,0.44162636470154765,1.5923866688632984e-07,2.1048158551524487e-06,1.0826701151744052e-13,9.016322062905961e-14,3.372212563569302e-14,1.4041652259340645e-14,2.8579753247961698e-08,2.2390143071278256e-08,0.2077799666461324,0.15367227167134154,2.4322991179136825e-16,9.81861412697264e-17,7.966570763128546e-14,3.120612302463319e-14,4.053559863992275e-18,4.4965924790823095e-18,1.1792606541592335e-15,1.2068638733239569e-15,6.989829721574214e-11,6.63938579032174e-11,1.5925483283164893e-12,1.5127039087647216e-12,1.894897137721147e-05,1.6792227634583476e-05,0.20953443557228923,0.1740187034604866,0.4161141589684328,0.19793631939970652,0.08506122589754148,0.02575231302390603,6.877961333703536e-08,3.158045327612366e-08,4.830769083385515e-06,2.1436057013515847e-06,4.1005470661002824e-10,1.7604761702474753e-10,4.078748836654485e-12,1.751117598604641e-12,9.434648501447998e-07,3.923125615516627e-07,5.586940175064749e-12,2.97398844569607e-12,0.0005711323277196869,0.0002922504752368499,7.071730570248838e-08,3.483764326870157e-08,0.0031860832564977975,0.0015131724764826872,5.730297459060666e-07,2.6271070739313073e-07,0.0005681140924720213,0.00025172609566231983,1.754309192899128e-10,5.696935634109594e-11,5.4493124041476855e-06,1.727174021549095e-06,1.9685726133725474e-10,6.23944311719429e-11,6.711520091688999e-19,6.384132198613712e-19,1.1980443248928674e-17,1.0630988669141106e-17,2.209139136334963e-14,1.8369838678021646e-14,2.2853290546114013e-09,1.7878648977368566e-09,1.7923071716796827e-12,8.228320705681496e-13,2.9673797834643763e-15,1.3176228999780856e-15,4.326945115584328e-23,1.253148264573035e-23,3.0756298221865176e-15,9.310632759070703e-16,2.4933150541546552e-18,1.0711381368411688e-18,1.3718015104917136e-17,7.024953808036645e-18,6.873350673857237e-10,3.3885417039080235e-10,9.451207223765797e-16,4.491881824251706e-16,1.2925455831347587e-17,4.196997429988702e-18,2.227035465956457e-19,6.896557474172077e-20,2.1631102363184747e-14,6.698597438516044e-15,7.058637958647775e-11,2.1858790807482743e-11,6.22865547806032e-17,1.9751285857233267e-17,0.010328643892344804,0.004912406365495899,9.999999999999852e-31,3.335103544168626e-31,3.2832253901631593e-09,1.0152205216406914e-09,3.1674699767028265e-06,9.570388502544644e-07,3.344460240021991e-10,1.0352123171870158e-10,7.038406244766743e-13,2.1287513990152978e-13
0.49,1247.4325495563908,5.375858906801638,0.26151439178565783,1.8655309536357645,0.06682965996748014,0.4416618712765006,1.5905162401248672e-07,2.1022712946647964e-06,1.0794428810043718e-13,8.989137273513765e-14,3.3615275829934834e-14,1.3996679872544816e-14,2.8529267872066115e-08,2.2349823593632187e-08,0.2077534632577098,0.15364739105456526,2.4245089489082255e-16,9.786830813057526e-17,7.947768578922614e-14,3.1131402757772385e-14,4.034720867432564e-18,4.475540711657484e-18,1.1746375236373908e-15,1.202091227305477e-15,6.970264435084202e-11,6.620573967826047e-11,1.5877839543427366e-12,1.5081265872413685e-12,1.8923060760500436e-05,1.6768689995577157e-05,0.2095193293299048,0.17400017949058325,0.4161533765749633,0.19794817334630363,0.08506279289252278,0.02575190266130444,6.873146221850568e-08,3.155726025599599e-08,4.830987531801621e-06,2.1436289859431925e-06,4.0932158432673166e-10,1.757268301935346e-10,4.069965828065034e-12,1.7472867821966085e-12,9.423617032194487e-07,3.91840387165526e-07,5.561328407720788e-12,2.960253319128226e-12,0.0005696139915299402,0.0002914635231676678,7.050697339838027e-08,3.473283340630386e-08,0.003181175303932859,0.0015107896264522837,5.719695616233834e-07,2.6221564717792045e-07,0.000567734419574786,0.0002515492235151696,1.7503327886217556e-10,5.683827395018063e-11,5.4440610142317e-06,1.725450297437866e-06,1.9652457288162545e-10,6.228684466357053e-11,6.684648124595009e-19,6.358352588788833e-19,1.1952016579689505e-17,1.060539955147888e-17,2.2063509058244502e-14,1.8346023149232085e-14,2.2856183915767145e-09,1.7880298204027295e-09,1.789914661151651e-12,8.217054588056729e-13,2.9594048658691932e-15,1.314036603941694e-15,4.3096543263244824e-23,1.2480977109131203e-23,3.069219929897037e-15,9.290909341206916e-16,2.486829679015199e-18,1.0683152890617543e-18,1.3687214964247013e-17,7.008940340064805e-18,6.869923289235033e-10,3.3867356536030637e-10,9.440978045095452e-16,4.486866037926896e-16,1.288370144390667e-17,4.183295723583811e-18,2.218609473309306e-19,6.870228292876481e-20,2.1604931615107194e-14,6.6902631685949545e-15,7.05517635107937e-11,2.1847320477776147e-11,6.216496718407426e-17,1.9712052745491136e-17,0.01032864389229812,0.00491223759330268,9.999999999999847e-31,3.334988962307142e-31,3.275295884274443e-09,1.0127338093543608e-09,3.1635931484062567e-06,9.558346414383355e-07,3.340120663087743e-10,1.0338335660115312e-10,7.014436184817829e-13,2.12142881702578e-13
0.491,1247.3258759029522,5.376051885801188,0.2615050044533242,1.869354972231854,0.0668373074515283,0.44169727941079273,1.588651138032028e-07,2.0997341525479462e-06,1.0762310370490811e-13,8.962083378252582e-14,3.3508962169911474e-14,1.395193515831316e-14,2.847896401426554e-08,2.230965124234084e-08,0.20772703300483777,0.1536225811051215,2.4167581409101814e-16,9.755209507437897e-17,7.929046282288805e-14,3.1057003540162754e-14,4.0160027684810225e-18,4.454624923786029e-18,1.1700406885799398e-15,1.197345934242206e-15,6.950789078993864e-11,6.601849492728479e-11,1.5830423106269941e-12,1.5035713149410277e-12,1.8897232410159205e-05,1.6745228492755485e-05,0.2095042612318761,0.17398170531213197,0.41619247233879214,0.1979599876875629,0.08506436626396445,0.02575149675005481,6.868341635682304e-08,3.153412020786349e-08,4.83120591902738e-06,2.1436524492954024e-06,4.0859141056335483e-10,1.7540734817623001e-10,4.061220569164645e-12,1.7434726036304488e-12,9.412623660230989e-07,3.913698671649898e-07,5.535880911395974e-12,2.9466068587689303e-12,0.0005681025607698734,0.0002906801865993055,7.029765730135373e-08,3.46285346797935e-08,0.003176284463648576,0.0015084152127757442,5.709133390790047e-07,2.61722462484076e-07,0.0005673557924713366,0.00025137285120421646,1.7463726444140082e-10,5.670773404790495e-11,5.4388246418607255e-06,1.72373161814964e-06,1.9619305505301432e-10,6.217964257449464e-11,6.657931639372605e-19,6.332723250617309e-19,1.1923708527637918e-17,1.0579918465354474e-17,2.203570759558635e-14,1.8322278249433282e-14,2.2859068597396053e-09,1.788194225201465e-09,1.78752943052821e-12,8.205823457964872e-13,2.9514666228973382e-15,1.3104669649046444e-15,4.292465637052302e-23,1.2430771922687356e-23,3.062835219886752e-15,9.271264403290447e-16,2.480373430728729e-18,1.065505250537659e-18,1.365654082954561e-17,6.992993172162475e-18,6.866504962211611e-10,3.3849345201257184e-10,9.43077922122896e-16,4.481865455851997e-16,1.2842156648616167e-17,4.169663413809049e-18,2.210231994153217e-19,6.844051806700949e-20,2.1578846142242234e-14,6.68195652388592e-15,7.051724241895428e-11,2.1835882462008942e-11,6.204384791318238e-17,1.967297273136706e-17,0.010328643892251644,0.004912069308207262,9.99999999999985e-31,3.334874711143316e-31,3.267400788168925e-09,1.0102580049952339e-09,3.1597291086293727e-06,9.546344715113158e-07,3.335794620386818e-10,1.0324591984848148e-10,6.990592818105781e-13,2.1141452583020592e-13
0.492,1247.219402752397,5.376244713522247,0.26149562515294983,1.8731791279874814,0.06684493403423249,0.44173258955959677,1.5867913357926057e-07,2.0972043909608374e-06,1.0730344785146825e-13,8.935159479226034e-14,3.340318086129524e-14,1.3907416494306985e-14,2.842884063066109e-08,2.226962516299077e-08,0.2077006755368008,0.1535978414809507,2.4090464137009745e-16,9.723749048901964e-17,7.910403363022284e-14,3.09829233051055e-14,3.997404554576002e-18,4.43384397033574e-18,1.1654699473745782e-15,1.1926277831049347e-15,6.931403054862079e-11,6.583211779311104e-11,1.578323242513471e-12,1.499037940722079e-12,1.887148588701493e-05,1.6721842714905475e-05,0.20948923112940732,0.17396328071380873,0.4162314468464548,0.19797176262201394,0.08506594597952921,0.025751095268353286,6.863547528933415e-08,3.151103289315679e-08,4.83142424285011e-06,2.1436760894626188e-06,4.0786416698034304e-10,1.7508916279531985e-10,4.0525128159615256e-12,1.7396749545742868e-12,9.401668173628138e-07,3.909009922581789e-07,5.510596300795884e-12,2.93304831290861e-12,0.0005665979891862566,0.0002899004411384184,7.008935037059019e-08,3.452474352283564e-08,0.0031714106376692242,0.0015060491867004845,5.69861054803505e-07,2.612311421009149e-07,0.0005669782058631838,0.00025119697616781403,1.7424286592530735e-10,5.6577733235201514e-11,5.433603209541412e-06,1.722017957342684e-06,1.958627011850455e-10,6.20728226937937e-11,6.631369428113073e-19,6.307243009542072e-19,1.1895518351019773e-17,1.0554544729440323e-17,2.2007986570307795e-14,1.8298603619547898e-14,2.286194463408872e-09,1.7883581148101116e-09,1.7851514419014712e-12,8.194627130894597e-13,2.9435648082643892e-15,1.306913870190021e-15,4.27537823389478e-23,1.2380864678595774e-23,3.0564755384682265e-15,9.251697462241964e-16,2.4739461169910585e-18,1.0627079360581818e-18,1.3625991926904352e-17,6.977111893509935e-18,6.863095652662424e-10,3.3831382811654924e-10,9.42061059987202e-16,4.476880000649944e-16,1.2800819969435732e-17,4.156100008494681e-18,2.2019026468253106e-19,6.818026807531856e-20,2.155284548504102e-14,6.673677353877116e-15,7.048281585613723e-11,2.1824476603011236e-11,6.192319416636198e-17,1.9634044890761186e-17,0.010328643892205376,0.0049119015079287015,9.999999999999847e-31,3.3347607891285783e-31,3.259539878558233e-09,1.0077930372387448e-09,3.155877786227603e-06,9.534383177924014e-07,3.331482039372323e-10,1.031089190846033e-10,6.966875211976305e-13,2.106900433732207e-13
0.493,1247.1131292401542,5.37643739043537,0.261486253859993,1.8770034207953759,0.06685253981041234,0.44176780217488154,1.584936806786371e-07,2.09468197231016e-06,1.069853101518394e-13,8.908364686397823e-14,3.32979281465758e-14,1.3863122273991371e-14,2.8378896685319705e-08,2.222974450775065e-08,0.20767439050492464,0.15357317184211516,2.4013734896422285e-16,9.692448286990437e-17,7.891839315004903e-14,3.090916000260363e-14,3.9789252236834254e-18,4.413196718136497e-18,1.1609251003872812e-15,1.1879365649454532e-15,6.912105769458811e-11,6.564660246989187e-11,1.5736265966976746e-12,1.4945263147723695e-12,1.8845820755002062e-05,1.669853225376133e-05,0.20947423887527158,0.17394490548622726,0.4162703006801759,0.19798349834668505,0.08506753200777238,0.02575069819475309,6.858763855514857e-08,3.1487998074318634e-08,4.831642501079162e-06,2.143699904516059e-06,4.071398353818244e-10,1.7477226593795102e-10,4.043842326477677e-12,1.7358937275972824e-12,9.390750362013571e-07,3.9043375322223206e-07,5.485473204188322e-12,2.91957693724302e-12,0.0005651002308351794,0.0002891242625576279,6.988204561569605e-08,3.4421456395007086e-08,0.0031665537282240903,0.001503691499591712,5.688126854153526e-07,2.607416748623474e-07,0.0005666016544094869,0.00025102159582728967,1.7385007329260316e-10,5.644826814048465e-11,5.428396640308503e-06,1.7203092888575612e-06,1.955335046653419e-10,6.196638282856651e-11,6.604960294877354e-19,6.281910702702259e-19,1.1867445314240492e-17,1.0529277668107315e-17,2.1980345579990473e-14,1.827499890289017e-14,2.286481206864432e-09,1.7885214918877698e-09,1.7827806576223356e-12,8.183465423613405e-13,2.935699177993875e-15,1.3033772081809725e-15,4.258391311426069e-23,1.2331252994143578e-23,3.0501407333846493e-15,9.232208039487311e-16,2.4675475471666896e-18,1.0599232611567156e-18,1.3595567488642822e-17,6.961296096620829e-18,6.859695320702675e-10,3.3813469145497343e-10,9.410472029592055e-16,4.471909595395374e-16,1.2759689943894881e-17,4.14260502002092e-18,2.1936210536145608e-19,6.792152099812305e-20,2.1526929187529837e-14,6.6654255092357775e-15,7.044848337038379e-11,2.1813102744628418e-11,6.180300316391095e-17,1.959526830685077e-17,0.010328643892159301,0.004911734190202324,9.99999999999984e-31,3.334647194725414e-31,3.251712933441277e-09,1.0053388351818826e-09,3.1520391099771405e-06,9.522461575871866e-07,3.3271828479421646e-10,1.029723519483447e-10,6.943282441589725e-13,2.099694056648921e-13
0.494,1247.0070544935616,5.376629917043468,0.2614768905483468,1.8808278505486244,0.0668601248749258,0.4418029177088594,1.5830875246620854e-07,2.0921668593727146e-06,1.0666868031253758e-13,8.881698117871177e-14,3.319320029200455e-14,1.3819050901155958e-14,2.832913115048076e-08,2.219000843546896e-08,0.2076481775641988,0.15354857185157586,2.393739093475423e-16,9.661306081157253e-17,7.873353637622233e-14,3.083571160481967e-14,3.960563783500361e-18,4.392682045080834e-18,1.1564059495943923e-15,1.1832720725160975e-15,6.892896634263665e-11,6.546194319814884e-11,1.5689522212194029e-12,1.4900362885979309e-12,1.8820236581493104e-05,1.667529670425017e-05,0.20945928431669633,0.1739265794155529,0.41630903441908423,0.19799519505713833,0.08506912431520429,0.025750305507204543,6.853990570336552e-08,3.146501551849321e-08,4.831860691619482e-06,2.1437238925705006e-06,4.0641839777495817e-10,1.7445664958089827e-10,4.03520886118423e-12,1.7321288163513557e-12,9.379870017004204e-07,3.8996814092016833e-07,5.460510273876864e-12,2.9061920004369122e-12,0.0005636092411980524,0.00028835162736561487,6.967573620575725e-08,3.4318669835405026e-08,0.003161713642480751,0.0015013421051757656,5.677682084427919e-07,2.6025405002286326e-07,0.0005662261333773186,0.00025084670787432886,1.7345887661919464e-10,5.6319335424746417e-11,5.423204857984363e-06,1.7186055867945572e-06,1.9520545892120248e-10,6.186032079921502e-11,6.578703053568768e-19,6.256725176888705e-19,1.183948868708707e-17,1.0504116610703214e-17,2.1952784225621424e-14,1.825146374574321e-14,2.286767094352251e-09,1.7886843590667282e-09,1.7804170403725615e-12,8.172338154475278e-13,2.927869489809667e-15,1.2998568680469722e-15,4.2415040712008314e-23,1.2281934507418748e-23,3.0438306554524913e-15,9.212795665902187e-16,2.4611775321147966e-18,1.0571511420327906e-18,1.3565266753192181e-17,6.945545377261906e-18,6.856303926743348e-10,3.379560398261887e-10,9.400363361272965e-16,4.466954164293353e-16,1.2718765120408278e-17,4.1291779644332334e-18,2.185386840367367e-19,6.76642649929796e-20,2.150109679550264e-14,6.657200841229699e-15,7.041424451322269e-11,2.180176073185393e-11,6.168327214994141e-17,1.955664207065157e-17,0.010328643892113376,0.0049115673527662124,9.99999999999984e-31,3.334533926398193e-31,3.243919737291219e-09,1.0028953299438204e-09,3.148213013759285e-06,9.510579697513589e-07,3.322896975201767e-10,1.0283621611675441e-10,6.919813599418807e-13,2.0925258456949096e-13
0.495,1246.9011776504112,5.376822293834969,0.2614675351926169,1.8846524171406616,0.06686768932174388,0.4418379366094154,1.5812434632143747e-07,2.0896590151398546e-06,1.0635354812857818e-13,8.855158899392789e-14,3.308899360188512e-14,1.3775200795907909e-14,2.8279543006222654e-08,2.2150416111487532e-08,0.20762203637162824,0.1535240411745085,2.386142952500532e-16,9.630321301520637e-17,7.854945833949316e-14,3.0762576099070595e-14,3.942319252183241e-18,4.372298840943262e-18,1.1519122989961473e-15,1.178634100696366e-15,6.873775065986907e-11,6.527813426993077e-11,1.5642999654443321e-12,1.4855677150102092e-12,1.8794732936858517e-05,1.665213566415888e-05,0.20944436730421415,0.17390830229145912,0.4163476486380455,0.1980068529476065,0.08507072286922511,0.02574991718403334,6.849227628289149e-08,3.1442084992960304e-08,4.832078812376404e-06,2.143748051749521e-06,4.0569983629246e-10,1.7414230575788773e-10,4.0266121824088374e-12,1.728380115322485e-12,9.369026931618963e-07,3.895041462778004e-07,5.43570617329651e-12,2.892892777263097e-12,0.0005621249758427401,0.0002875825121229955,6.947041533272838e-08,3.421638039546207e-08,0.0031568902866574437,0.0014990009567492108,5.667276013006457e-07,2.5976825678934913e-07,0.0005658516378373511,0.0002506723099154883,1.7306926605665327e-10,5.619093177475009e-11,5.418027786853432e-06,1.7169068254164138e-06,1.9487855743539685e-10,6.17546344446588e-11,6.552596530319588e-19,6.231685290831945e-19,1.1811647745617549e-17,1.047906089237637e-17,2.192530211062263e-14,1.8227997796614644e-14,2.2870521300896486e-09,1.7888467189628658e-09,1.7780605530714041e-12,8.16124514302002e-13,2.920075504260857e-15,1.2963527402474096e-15,4.22471572397149e-23,1.2232906883765817e-23,3.0375451571654917e-15,9.193459877616598e-16,2.4548358843902353e-18,1.0543914956418375e-18,1.3535088965159264e-17,6.9298593345087735e-18,6.852921431433612e-10,3.3777787104248137e-10,9.39028444631464e-16,4.46201363183907e-16,1.2678044061341203e-17,4.1158183624504766e-18,2.177199637312923e-19,6.740848835632228e-20,2.1475347858759657e-14,6.6490032024431606e-15,7.038009883915931e-11,2.1790450410746645e-11,6.156399838982394e-17,1.9518165280272775e-17,0.010328643892067724,0.004911400993378451,9.999999999999836e-31,3.334420982624803e-31,3.236160074570708e-09,1.0004624526641757e-09,3.144399430125212e-06,9.498737327497288e-07,3.318624350511262e-10,1.0270050927596514e-10,6.896467782896289e-13,2.085395521093602e-13
